table_name,column_name,count,min,p01,p25,median,mean,p75,p99,max,zero_count,negative_count
Warehouse_Colors_Archive,ColorID,1,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,0,0
Warehouse_Colors_Archive,LastEditedBy,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Warehouse_PackageTypes,PackageTypeID,14,1.0,1.13,4.25,7.5,7.5,10.75,13.87,14.0,0,0
Warehouse_PackageTypes,LastEditedBy,14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Warehouse_StockGroups,StockGroupID,10,1.0,1.09,3.25,5.5,5.5,7.75,9.91,10.0,0,0
Warehouse_StockGroups,LastEditedBy,10,1.0,1.0,1.0,1.0,1.8,1.0,8.280000000000001,9.0,0,0
Warehouse_StockGroups_Archive,StockGroupID,1,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0,0
Warehouse_StockGroups_Archive,LastEditedBy,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Warehouse_StockItemHoldings,StockItemID,227,1.0,3.2600000000000002,57.5,114.0,114.0,170.5,224.74,227.0,0,0
Warehouse_StockItemHoldings,QuantityOnHand,227,3.0,21.04,47701.5,76373.0,133670.9074889868,190916.0,678264.8600000003,1034169.0,0,0
Warehouse_StockItemHoldings,LastStocktakeQuantity,227,1.0,12.780000000000001,46360.5,74523.0,129777.94273127754,186214.5,661158.6200000002,1009444.0,0,0
Warehouse_StockItemHoldings,LastCostPrice,227,0.36,0.55,4.5,8.0,22.501850220264316,15.0,155.0,1140.0,0,0
Warehouse_StockItemHoldings,ReorderLevel,227,1.0,2.0,5.0,15.0,22.45814977973568,20.0,240.0,240.0,0,0
Warehouse_StockItemHoldings,TargetStockLevel,227,2.0,3.0,30.0,40.0,68.33039647577093,100.0,500.0,500.0,0,0
Warehouse_StockItemHoldings,LastEditedBy,227,3.0,3.0,3.0,3.0,6.607929515418502,16.0,16.0,16.0,0,0
Warehouse_StockItems,StockItemID,227,1.0,3.2600000000000002,57.5,114.0,114.0,170.5,224.74,227.0,0,0
Warehouse_StockItems,SupplierID,227,1.0,1.0,4.0,5.0,5.942731277533039,7.0,12.0,12.0,0,0
Warehouse_StockItems,ColorID,128,3.0,3.0,3.0,4.0,14.2734375,35.0,35.730000000000004,36.0,0,0
Warehouse_StockItems,UnitPackageID,227,1.0,1.0,7.0,7.0,6.88546255506608,7.0,10.0,10.0,0,0
Warehouse_StockItems,OuterPackageID,227,6.0,6.0,7.0,7.0,6.889867841409692,7.0,9.0,9.0,0,0
Warehouse_StockItems,LeadTimeDays,227,2.0,2.2600000000000002,12.0,12.0,11.964757709251101,14.0,20.0,20.0,0,0
Warehouse_StockItems,QuantityPerOuter,227,1.0,1.0,1.0,1.0,7.79295154185022,12.0,25.74000000000001,36.0,0,0
Warehouse_StockItems,IsChillerStock,227,0.0,0.0,0.0,0.0,0.03524229074889868,0.0,1.0,1.0,219,0
Warehouse_StockItems,Barcode,8,8302039293647.0,8302039293666.74,8670138543407.75,8792838293262.5,8670138543608.75,8792838293751.0,8792838293975.31,8792838293987.0,0,0
Warehouse_StockItems,TaxRate,227,10.0,10.0,15.0,15.0,14.823788546255507,15.0,15.0,15.0,0,0
Warehouse_StockItems,UnitPrice,227,0.66,1.05,13.0,18.0,44.15643171806168,32.0,285.0,1899.0,0,0
Warehouse_StockItems,RecommendedRetailPrice,227,0.99,1.57,19.44,26.91,65.99449339207048,47.84,426.08,2839.01,0,0
Warehouse_StockItems,TypicalWeightPerUnit,227,0.05,0.05,0.15,0.35,1.8339207048458148,0.7,17.220000000000027,21.0,0,0
Warehouse_StockItems,LastEditedBy,227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Warehouse_StockItems_Archive,StockItemID,444,1.0,3.4299999999999997,50.75,119.5,110.02702702702703,168.0,222.57,227.0,0,0
Warehouse_StockItems_Archive,SupplierID,444,1.0,1.0,4.0,7.0,6.414414414414415,7.0,12.0,12.0,0,0
Warehouse_StockItems_Archive,ColorID,232,3.0,3.0,3.0,4.0,14.331896551724139,35.0,36.0,36.0,0,0
Warehouse_StockItems_Archive,UnitPackageID,444,1.0,1.0,7.0,7.0,6.972972972972973,7.0,9.0,10.0,0,0
Warehouse_StockItems_Archive,OuterPackageID,444,6.0,6.0,7.0,7.0,6.957207207207207,7.0,9.0,9.0,0,0
Warehouse_StockItems_Archive,LeadTimeDays,444,2.0,2.0,12.0,14.0,12.527027027027026,14.0,20.0,20.0,0,0
Warehouse_StockItems_Archive,QuantityPerOuter,444,1.0,1.0,1.0,1.0,6.795045045045045,12.0,26.0,36.0,0,0
Warehouse_StockItems_Archive,IsChillerStock,444,0.0,0.0,0.0,0.0,0.018018018018018018,0.0,1.0,1.0,436,0
Warehouse_StockItems_Archive,Barcode,8,8302039293647.0,8302039293666.74,8670138543407.75,8792838293262.5,8670138543608.75,8792838293751.0,8792838293975.31,8792838293987.0,0,0
Warehouse_StockItems_Archive,TaxRate,444,10.0,10.0,15.0,15.0,14.90990990990991,15.0,15.0,15.0,0,0
Warehouse_StockItems_Archive,UnitPrice,444,0.66,1.05,13.0,22.0,47.95984234234234,32.0,285.0,1899.0,0,0
Warehouse_StockItems_Archive,RecommendedRetailPrice,444,0.99,1.57,19.44,32.89,71.69092342342343,47.84,426.08,2839.01,0,0
Warehouse_StockItems_Archive,TypicalWeightPerUnit,444,0.05,0.05,0.15,0.35,1.975563063063063,0.8500000000000001,18.0,21.0,0,0
Warehouse_StockItems_Archive,LastEditedBy,444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Warehouse_StockItemStockGroups,StockItemStockGroupID,442,1.0,5.41,111.25,221.5,221.5,331.75,437.59,442.0,0,0
Warehouse_StockItemStockGroups,StockItemID,442,1.0,2.0,38.0,80.5,88.8054298642534,133.0,222.58999999999997,227.0,0,0
Warehouse_StockItemStockGroups,StockGroupID,442,1.0,1.0,2.0,4.0,4.787330316742081,8.0,10.0,10.0,0,0
Warehouse_StockItemStockGroups,LastEditedBy,442,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Warehouse_StockItemTransactions,StockItemTransactionID,236667,1.0,3374.3199999999997,83684.5,167679.0,167795.42297405214,251817.0,332849.33999999997,336251.0,0,0
Warehouse_StockItemTransactions,StockItemID,236667,1.0,3.0,56.0,109.0,110.45494724655317,166.0,218.0,227.0,0,0
Warehouse_StockItemTransactions,TransactionTypeID,236667,10.0,10.0,10.0,10.0,10.035687273679896,10.0,11.0,12.0,0,0
Warehouse_StockItemTransactions,CustomerID,228265,1.0,7.0,160.0,518.0,528.7123825378397,877.0,1038.0,1061.0,0,0
Warehouse_StockItemTransactions,InvoiceID,228265,1.0,763.0,17572.0,35152.0,35179.209686110444,52765.0,69799.35999999999,70510.0,0,0
Warehouse_StockItemTransactions,SupplierID,8358,1.0,4.0,4.0,4.0,4.916008614501076,7.0,7.0,12.0,0,0
Warehouse_StockItemTransactions,PurchaseOrderID,8358,1.0,5.0,538.0,1067.0,1052.3960277578367,1569.0,2052.0,2072.0,0,0
Warehouse_StockItemTransactions,Quantity,236667,-360.0,-240.0,-60.0,-9.0,551.2711108857593,-5.0,23832.0,67368.0,4,228286
Warehouse_StockItemTransactions,LastEditedBy,236667,2.0,2.0,6.0,11.0,10.789645366696666,16.0,20.0,20.0,0,0
Warehouse_VehicleTemperatures,VehicleTemperatureID,65998,1.0,660.97,16500.25,32999.5,32999.5,49498.75,65338.03,65998.0,0,0
Warehouse_VehicleTemperatures,ChillerSensorNumber,65998,1.0,1.0,1.0,1.5,1.5,2.0,2.0,2.0,0,0
Warehouse_VehicleTemperatures,Temperature,65998,3.0,3.02,3.5,4.0,4.00204733476772,4.5,4.98,5.0,0,0
Warehouse_VehicleTemperatures,IsCompressed,65998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65998,0
